ENSA Nancy - Travaux de renforcement des structures;;;;;;;;;;;;;;;;;;;;;;;;;;;
Milestones;;;;;;Phases;;;;;Tasks;;;;;;;;;;;;;;;;
N;M.Name;M.StartDate;M.EndDate;Previous.M;Next.M;N;P.Name;P.StartDate;P.EndDate;P.Requirements;T.Name;ID;T.Duration;T.Men;T.Previous;T.Team;4DObject;ObjectsCount;T.Zone;T.Level;T.State;Constraint;Information;Materials;Man Power;Equipement;Safety
;;;;;;7;Renforcement des panneaux;;;;Stabilisation provisoire 1;141;3;4;140;Team B;Object 41;;C;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Dépose des scotchs 3;142;3;4;141;Team C;Object 42;;C;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Mise en oeuvre des équerres et des profilés;143;10;5;142;Team A;Object 43;;C;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Joints mortier;144;4;4;143;Team A;Object 44;;C;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Traitement des joints Verticaux 1;145;4;4;144;Team A;Object 45;;C;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Réfection étanchéité;146;5;4;145;Team B;Object 46;;C;0;Not Ready;No;No;No;No;No;No
;;;;;;8;Renforcement des panneaux des patios entre File 1 et 0;;;;Stabilisation provisoire 2;147;3;4;146;Team B;Object 47;;C;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Dépose des structures existantes;148;3;4;147;Team C;Object 48;;C;0;Not Ready;No;No;No;No;No;No
;;;;;;9;Renforcement des paliers;;;;Mise en oeuvre profilés-Chevillage;149;5;4;148;Team A;Object 49;;C;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Peinture intumescente 4;150;3;4;149;Team D;Object 50;;C;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Traitement des joints Verticaux 2;151;3;4;150;Team A;Object 51;;C;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Dépose échaffaudage entre File 0 et 1;152;2;4;151;Team C, D;Object 52;;C;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Travaux sur paliers dalles escaliers extérieurs;153;6;4;152;Team D;Object 53;;C;0;Not Ready;No;No;No;No;No;No
;;;;;;10;Travaux sur entrée de garage;;;;Travaux préparatoires - Déposes diverses;154;2;4;139;Team C;Object 54;;D;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Dépose des finitions et protections lourdes;155;2;4;154;Team C;Object 55;;D;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Création de relevés BA;156;5;4;155;Team B;Object 56;;D;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Création EP - Carottage;157;2;4;156;Team B;Object 57;;D;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Forme de pente;158;1;2;157;Team D;Object 58;;D;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Etanchéité;159;4;4;158;Team D;Object 59;;D;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Traitement JD;160;1;4;159;Team D;Object 60;;D;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Raccordement des EP;161;1;4;160;Team D;Object 61;;D;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Protection lourde Finition asphalte-Bordures;162;3;4;161;Team B;Object 62;;D;0;Not Ready;No;No;No;No;No;No
;;;;;;11;Réparation des ouvrages BA;;;;Sondages - Repiquage des surfaces;163;5;4;162;Team C;Object 63;;A, B, C, D;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Passivation des fers;164;4;4;162;Team B;Object 64;;A, B, C, D;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Mortier de réparation;165;3;4;164;Team D;Object 65;;A, B, C, D;0;Not Ready;No;No;No;No;No;No
;;;;;;;;;;;Mise en oeuvre de capotages;166;2;4;165;Team C;Object 66;;A, B, C, D;0;Not Ready;No;No;No;No;No;No
